country,region_id,region_name,year,risk_zone,i_drought_days,crust_flag,elf_raw,i_frost_days,frost_catastrophic,lr_standard_pct,lr_winter_pct,lr_full_pct,lat,lon,clay_pct,sowing_doy
RO,RO-AB,Alba,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,46.08,23.58,28,253
RO,RO-AR,Arad,2019,Z2,11,0,0.3022724360915589,0,0,10.85,0.0,15.85,46.17,21.31,32,255
RO,RO-AG,Argeș,2019,Z2,10,0,0.23388549229737815,0,0,8.39,0.0,13.39,44.87,24.87,35,257
RO,RO-BC,Bacău,2019,Z3,12,0,0.38071842411903734,0,0,13.66,0.0,18.66,46.57,26.91,30,250
RO,RO-BH,Bihor,2019,Z2,22,0,0.9531802989619281,0,0,34.21,0.0,39.21,47.05,22.0,30,252
RO,RO-BN,Bistrița-Năsăud,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.13,24.5,25,248
RO,RO-BT,Botoșani,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.75,26.67,30,245
RO,RO-BV,Brașov,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.65,25.6,22,250
RO,RO-BR,Brăila,2019,Z1,37,0,0.9997423111534652,0,0,35.88,0.0,40.88,45.27,27.96,38,258
RO,RO-B,București,2019,Z1,37,0,0.9997423111534652,0,0,35.88,0.0,40.88,44.43,26.1,38,258
RO,RO-BZ,Buzău,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.15,26.82,35,257
RO,RO-CS,Caraș-Severin,2019,Z2,16,0,0.7137158367436659,0,0,25.62,0.0,30.62,45.3,21.9,28,255
RO,RO-CL,Călărași,2019,Z1,39,0,0.9998720189035949,0,0,35.89,0.0,40.89,44.2,26.33,40,260
RO,RO-CJ,Cluj,2019,Z3,7,0,0.09652032552329681,0,0,3.46,0.0,8.46,46.77,23.6,26,250
RO,RO-CT,Constanța,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,44.18,28.65,25,262
RO,RO-CV,Covasna,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.85,26.18,24,250
RO,RO-DB,Dâmbovița,2019,Z2,27,0,0.991536559073981,0,0,35.59,0.0,40.59,44.93,25.45,35,257
RO,RO-DJ,Dolj,2019,Z1,36,0,0.9996343616051846,0,0,35.88,0.0,40.88,44.32,23.81,42,258
RO,RO-GL,Galați,2019,Z1,37,0,0.9997423111534652,0,0,35.88,0.0,40.88,45.43,28.05,35,258
RO,RO-GR,Giurgiu,2019,Z1,35,0,0.9994812139115302,0,0,35.87,0.0,40.87,43.9,25.97,42,260
RO,RO-GJ,Gorj,2019,Z2,24,0,0.9761888011132211,0,0,35.04,0.0,40.04,44.95,23.28,30,255
RO,RO-HR,Harghita,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,46.5,25.5,22,248
RO,RO-HD,Hunedoara,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.72,22.91,28,253
RO,RO-IL,Ialomița,2019,Z1,35,0,0.9994812139115302,0,0,35.87,0.0,40.87,44.6,27.38,30,260
RO,RO-IS,Iași,2019,Z1,17,0,0.7796280248474575,0,0,27.98,0.0,32.98,47.15,27.6,33,248
RO,RO-IF,Ilfov,2019,Z1,35,0,0.9994812139115302,1,0,35.87,0.15,41.02,44.55,26.12,38,258
RO,RO-MM,Maramureș,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.65,24.1,25,247
RO,RO-MH,Mehedinți,2019,Z2,24,0,0.9761888011132211,0,0,35.04,0.0,40.04,44.63,22.65,32,255
RO,RO-MS,Mureș,2019,Z3,27,0,0.991536559073981,0,0,35.59,0.0,40.59,46.55,24.57,26,250
RO,RO-NT,Neamț,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.0,26.37,28,250
RO,RO-OT,Olt,2019,Z1,34,0,0.9992639675153742,0,0,35.86,0.0,40.86,44.43,24.37,40,258
RO,RO-PH,Prahova,2019,Z2,17,0,0.7796280248474575,0,0,27.98,0.0,32.98,45.07,25.98,35,257
RO,RO-SM,Satu Mare,2019,Z2,21,0,0.9348381964349612,0,0,33.55,0.0,38.55,47.8,22.88,28,250
RO,RO-SJ,Sălaj,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.18,23.05,27,250
RO,RO-SB,Sibiu,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.8,24.15,25,252
RO,RO-SV,Suceava,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.65,25.95,27,247
RO,RO-TR,Teleorman,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,43.97,25.0,42,260
RO,RO-TM,Timiș,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.75,21.23,33,255
RO,RO-TL,Tulcea,2019,Z1,34,0,0.9992639675153742,0,0,35.86,0.0,40.86,45.18,28.8,28,260
RO,RO-VS,Vaslui,2019,Z1,2,0,0.01822621460580879,0,0,0.65,0.0,5.65,46.64,27.73,32,250
RO,RO-VL,Vâlcea,2019,Z2,7,0,0.09652032552329681,0,0,3.46,0.0,8.46,45.1,24.37,30,255
RO,RO-VN,Vrancea,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.7,27.07,35,252
