country,region_id,region_name,year,risk_zone,i_drought_days,crust_flag,elf_raw,i_frost_days,frost_catastrophic,lr_standard_pct,lr_winter_pct,lr_full_pct,lat,lon,clay_pct,sowing_doy
PL,PL-DS,Lower Silesia,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,51.13,16.99,30,245
PL,PL-KP,Kuyavian-Pomeranian,2019,Z3,16,0,0.7137158367436659,0,0,25.62,0.0,30.62,53.17,18.01,28,243
PL,PL-LU,Lublin,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,51.25,22.57,32,245
PL,PL-LB,Lubusz,2019,Z3,19,0,0.8769112337997742,0,0,31.47,0.0,36.47,52.22,15.51,27,245
PL,PL-LD,Łódź,2019,Z1,9,0,0.17704464793438088,0,0,6.35,0.0,11.35,51.77,19.46,33,245
PL,PL-MA,Lesser Poland,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,49.71,20.43,30,247
PL,PL-MZ,Masovian,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,52.22,21.01,33,244
PL,PL-OP,Opole,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,50.67,17.93,32,246
PL,PL-PK,Subcarpathian,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,50.06,22.01,28,248
PL,PL-PD,Podlaskie,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,53.13,22.78,27,242
PL,PL-PM,Pomerania,2019,Z3,13,0,0.46592788692288584,0,0,16.72,0.0,21.72,54.18,17.53,27,242
PL,PL-SL,Silesia,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,50.43,19.02,32,246
PL,PL-SK,Świętokrzyskie,2019,Z2,9,0,0.17704464793438088,0,0,6.35,0.0,11.35,50.87,20.63,30,246
PL,PL-WN,Warmia-Mazury,2019,Z1,15,0,0.6372619853422139,0,0,22.87,0.0,27.87,53.83,20.48,25,242
PL,PL-WP,Greater Poland,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,52.41,17.08,29,244
PL,PL-ZP,West Pomerania,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,53.43,15.57,27,242
