country,region_id,region_name,year,risk_zone,i_drought_days,crust_flag,elf_raw,i_frost_days,frost_catastrophic,lr_standard_pct,lr_winter_pct,lr_full_pct,lat,lon,clay_pct,sowing_doy
HU,HU-BA,Baranya,2003,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.98,18.22,35,255
HU,HU-BE,Békés,2003,Z1,15,0,0.6372619853422139,0,0,22.87,0.0,27.87,46.77,21.1,40,257
HU,HU-BK,Bács-Kiskun,2003,Z1,40,0,0.9999098098369764,0,0,35.89,0.0,40.89,46.57,19.37,35,257
HU,HU-BO,Borsod,2003,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,48.1,20.78,30,248
HU,HU-CS,Csongrád-Csanád,2003,Z1,20,0,0.9099889486887538,0,0,32.66,0.0,37.66,46.35,20.18,42,258
HU,HU-FE,Fejér,2003,Z2,6,0,0.07001232730440324,0,0,2.51,0.0,7.51,47.12,18.53,35,255
HU,HU-GS,Győr-Moson-Sopron,2003,Z3,15,0,0.6372619853422139,3,0,22.87,0.43,28.3,47.68,17.25,28,253
HU,HU-HB,Hajdú-Bihar,2003,Z1,5,0,0.05037845155623271,0,0,1.81,0.0,6.81,47.52,21.62,38,255
HU,HU-HE,Heves,2003,Z2,0,0,0.009134684189400336,2,0,0.33,0.28,5.61,47.9,20.08,32,250
HU,HU-JN,Jász-Nagykun-Szolnok,2003,Z1,20,0,0.9099889486887538,0,0,32.66,0.0,37.66,47.17,20.18,40,257
HU,HU-KE,Komárom-Esztergom,2003,Z2,6,0,0.07001232730440324,1,0,2.51,0.14,7.66,47.68,18.2,30,253
HU,HU-NO,Nógrád,2003,Z2,0,0,0.009134684189400336,2,0,0.33,0.28,5.61,48.0,19.52,28,250
HU,HU-PE,Pest,2003,Z2,4,0,0.03603723357084454,0,0,1.29,0.0,6.29,47.5,19.38,35,255
HU,HU-SO,Somogy,2003,Z3,29,0,0.9957791963739967,0,0,35.74,0.0,40.74,46.37,17.65,30,255
HU,HU-SZ,Szabolcs-Szatmár-Bereg,2003,Z1,33,0,0.9989558422540248,0,0,35.85,0.0,40.85,47.98,22.0,28,248
HU,HU-TO,Tolna,2003,Z2,19,0,0.8769112337997742,0,0,31.47,0.0,36.47,46.47,18.55,35,257
HU,HU-VA,Vas,2003,Z3,0,0,0.009134684189400336,1,0,0.33,0.14,5.47,47.1,16.83,27,253
HU,HU-VE,Veszprém,2003,Z3,0,0,0.009134684189400336,1,0,0.33,0.14,5.47,47.1,17.9,28,253
HU,HU-ZA,Zala,2003,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,46.58,16.85,28,255
