country,region_id,region_name,year,risk_zone,i_drought_days,crust_flag,elf_raw,i_frost_days,frost_catastrophic,lr_standard_pct,lr_winter_pct,lr_full_pct,lat,lon,clay_pct,sowing_doy
HU,HU-BA,Baranya,2000,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.98,18.22,35,255
HU,HU-BE,Békés,2000,Z1,12,0,0.38071842411903734,0,0,13.66,0.0,18.66,46.77,21.1,40,257
HU,HU-BK,Bács-Kiskun,2000,Z1,38,0,0.9998183959191798,0,0,35.88,0.0,40.88,46.57,19.37,35,257
HU,HU-BO,Borsod,2000,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,48.1,20.78,30,248
HU,HU-CS,Csongrád-Csanád,2000,Z1,19,0,0.8769112337997742,0,0,31.47,0.0,36.47,46.35,20.18,42,258
HU,HU-FE,Fejér,2000,Z2,11,0,0.3022724360915589,0,0,10.85,0.0,15.85,47.12,18.53,35,255
HU,HU-GS,Győr-Moson-Sopron,2000,Z3,8,0,0.13164405250562752,0,0,4.72,0.0,9.72,47.68,17.25,28,253
HU,HU-HB,Hajdú-Bihar,2000,Z1,12,0,0.38071842411903734,0,0,13.66,0.0,18.66,47.52,21.62,38,255
HU,HU-HE,Heves,2000,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.9,20.08,32,250
HU,HU-JN,Jász-Nagykun-Szolnok,2000,Z1,12,0,0.38071842411903734,0,0,13.66,0.0,18.66,47.17,20.18,40,257
HU,HU-KE,Komárom-Esztergom,2000,Z2,6,0,0.07001232730440324,0,0,2.51,0.0,7.51,47.68,18.2,30,253
HU,HU-NO,Nógrád,2000,Z2,8,0,0.13164405250562752,0,0,4.72,0.0,9.72,48.0,19.52,28,250
HU,HU-PE,Pest,2000,Z2,7,0,0.09652032552329681,0,0,3.46,0.0,8.46,47.5,19.38,35,255
HU,HU-SO,Somogy,2000,Z3,28,0,0.9940209702640845,0,0,35.68,0.0,40.68,46.37,17.65,30,255
HU,HU-SZ,Szabolcs-Szatmár-Bereg,2000,Z1,40,0,0.9999098098369764,0,0,35.89,0.0,40.89,47.98,22.0,28,248
HU,HU-TO,Tolna,2000,Z2,12,0,0.38071842411903734,0,0,13.66,0.0,18.66,46.47,18.55,35,257
HU,HU-VA,Vas,2000,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.1,16.83,27,253
HU,HU-VE,Veszprém,2000,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.1,17.9,28,253
HU,HU-ZA,Zala,2000,Z3,2,0,0.01822621460580879,0,0,0.65,0.0,5.65,46.58,16.85,28,255
