country,region_id,region_name,year,risk_zone,i_drought_days,crust_flag,elf_raw,i_frost_days,frost_catastrophic,lr_standard_pct,lr_winter_pct,lr_full_pct,lat,lon,clay_pct,sowing_doy
HU,HU-BA,Baranya,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.98,18.22,35,255
HU,HU-BE,Békés,2019,Z1,9,0,0.17704464793438088,0,0,6.35,0.0,11.35,46.77,21.1,40,257
HU,HU-BK,Bács-Kiskun,2019,Z1,35,0,0.9994812139115302,0,0,35.87,0.0,40.87,46.57,19.37,35,257
HU,HU-BO,Borsod,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,48.1,20.78,30,248
HU,HU-CS,Csongrád-Csanád,2019,Z1,7,0,0.09652032552329681,0,0,3.46,0.0,8.46,46.35,20.18,42,258
HU,HU-FE,Fejér,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.12,18.53,35,255
HU,HU-GS,Győr-Moson-Sopron,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.68,17.25,28,253
HU,HU-HB,Hajdú-Bihar,2019,Z1,9,0,0.17704464793438088,0,0,6.35,0.0,11.35,47.52,21.62,38,255
HU,HU-HE,Heves,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.9,20.08,32,250
HU,HU-JN,Jász-Nagykun-Szolnok,2019,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.17,20.18,40,257
HU,HU-KE,Komárom-Esztergom,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.68,18.2,30,253
HU,HU-NO,Nógrád,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,48.0,19.52,28,250
HU,HU-PE,Pest,2019,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.5,19.38,35,255
HU,HU-SO,Somogy,2019,Z3,24,0,0.9761888011132211,0,0,35.04,0.0,40.04,46.37,17.65,30,255
HU,HU-SZ,Szabolcs-Szatmár-Bereg,2019,Z1,44,0,0.9999777578682782,0,0,35.89,0.0,40.89,47.98,22.0,28,248
HU,HU-TO,Tolna,2019,Z2,9,0,0.17704464793438088,0,0,6.35,0.0,11.35,46.47,18.55,35,257
HU,HU-VA,Vas,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.1,16.83,27,253
HU,HU-VE,Veszprém,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.1,17.9,28,253
HU,HU-ZA,Zala,2019,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,46.58,16.85,28,255
