country,region_id,region_name,year,risk_zone,i_drought_days,crust_flag,elf_raw,i_frost_days,frost_catastrophic,lr_standard_pct,lr_winter_pct,lr_full_pct,lat,lon,clay_pct,sowing_doy
HU,HU-BA,Baranya,2021,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,45.98,18.22,35,255
HU,HU-BE,Békés,2021,Z1,7,0,0.09652032552329681,1,0,3.46,0.14,8.61,46.77,21.1,40,257
HU,HU-BK,Bács-Kiskun,2021,Z1,23,0,0.9665441396937149,0,0,34.69,0.0,39.69,46.57,19.37,35,257
HU,HU-BO,Borsod,2021,Z1,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,48.1,20.78,30,248
HU,HU-CS,Csongrád-Csanád,2021,Z1,12,0,0.38071842411903734,0,0,13.66,0.0,18.66,46.35,20.18,42,258
HU,HU-FE,Fejér,2021,Z2,1,0,0.012913301141131968,0,0,0.46,0.0,5.46,47.12,18.53,35,255
HU,HU-GS,Győr-Moson-Sopron,2021,Z3,2,0,0.01822621460580879,0,0,0.65,0.0,5.65,47.68,17.25,28,253
HU,HU-HB,Hajdú-Bihar,2021,Z1,0,0,0.009134684189400336,1,0,0.33,0.14,5.47,47.52,21.62,38,255
HU,HU-HE,Heves,2021,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.9,20.08,32,250
HU,HU-JN,Jász-Nagykun-Szolnok,2021,Z1,9,0,0.17704464793438088,0,0,6.35,0.0,11.35,47.17,20.18,40,257
HU,HU-KE,Komárom-Esztergom,2021,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.68,18.2,30,253
HU,HU-NO,Nógrád,2021,Z2,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,48.0,19.52,28,250
HU,HU-PE,Pest,2021,Z2,4,0,0.03603723357084454,0,0,1.29,0.0,6.29,47.5,19.38,35,255
HU,HU-SO,Somogy,2021,Z3,26,0,0.9880322522828535,0,0,35.46,0.0,40.46,46.37,17.65,30,255
HU,HU-SZ,Szabolcs-Szatmár-Bereg,2021,Z1,28,0,0.9940209702640845,0,0,35.68,0.0,40.68,47.98,22.0,28,248
HU,HU-TO,Tolna,2021,Z2,12,0,0.38071842411903734,0,0,13.66,0.0,18.66,46.47,18.55,35,257
HU,HU-VA,Vas,2021,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.1,16.83,27,253
HU,HU-VE,Veszprém,2021,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,47.1,17.9,28,253
HU,HU-ZA,Zala,2021,Z3,0,0,0.009134684189400336,0,0,0.33,0.0,5.33,46.58,16.85,28,255
